filename,score
test/0782.mp4,0.8835238218307495
test/0783.mp4,0.497658908367157
test/0784.mp4,0.2497168481349945
test/0785.mp4,0.6750379800796509
test/0786.mp4,0.6821670532226562
test/0787.mp4,0.6515672206878662
test/0788.mp4,0.6559625864028931
test/0789.mp4,0.5866492986679077
test/0790.mp4,0.4138967990875244
test/0791.mp4,0.14930512011051178
test/0792.mp4,1.1581356525421143
test/0793.mp4,1.2178964614868164
test/0794.mp4,1.1717547178268433
test/0795.mp4,1.141828179359436
test/0796.mp4,1.0862056016921997
test/0797.mp4,1.0102574825286865
test/0798.mp4,0.7450833320617676
test/0799.mp4,1.1517062187194824
test/0800.mp4,1.1052287817001343
test/0801.mp4,1.082153081893921
test/0802.mp4,1.0071481466293335
test/0803.mp4,1.0060628652572632
test/0804.mp4,0.8594618439674377
test/0805.mp4,0.7823941111564636
test/0806.mp4,1.1303340196609497
test/0807.mp4,1.107330083847046
test/0808.mp4,1.1060441732406616
test/0809.mp4,0.9987831115722656
test/0810.mp4,0.9322937726974487
test/0811.mp4,0.7285810112953186
test/0812.mp4,0.6409176588058472
test/0813.mp4,1.286489486694336
test/0814.mp4,1.2209447622299194
test/0815.mp4,1.1617114543914795
test/0816.mp4,1.0981025695800781
test/0817.mp4,1.0043919086456299
test/0818.mp4,0.8813877105712891
test/0819.mp4,0.6711623072624207
test/0820.mp4,0.9618600606918335
test/0821.mp4,0.968346118927002
test/0822.mp4,0.9769524335861206
test/0823.mp4,0.9002596139907837
test/0824.mp4,0.7892357110977173
test/0825.mp4,0.6212687492370605
test/0826.mp4,0.419316828250885
test/0827.mp4,1.318718671798706
test/0828.mp4,1.3328232765197754
test/0829.mp4,1.1765515804290771
test/0830.mp4,1.0486135482788086
test/0831.mp4,0.9402124881744385
test/0832.mp4,0.44833338260650635
test/0833.mp4,0.17441345751285553
test/0834.mp4,0.8265207409858704
test/0835.mp4,0.816461980342865
test/0836.mp4,0.7844396233558655
test/0837.mp4,0.7473124265670776
test/0838.mp4,0.6663961410522461
test/0839.mp4,0.5418586134910583
test/0840.mp4,0.37601056694984436
test/0841.mp4,1.2099213600158691
test/0842.mp4,1.208575963973999
test/0843.mp4,1.2171378135681152
test/0844.mp4,1.136143684387207
test/0845.mp4,1.1098545789718628
test/0846.mp4,1.052215814590454
test/0847.mp4,0.7357838749885559
test/0848.mp4,1.2997050285339355
test/0849.mp4,1.3279633522033691
test/0850.mp4,1.3121166229248047
test/0851.mp4,1.3087952136993408
test/0852.mp4,1.3106602430343628
test/0853.mp4,1.257711410522461
test/0854.mp4,1.2245664596557617
